name,parent,size,sqrt_size,log2_size,ln_size,log10_size,bounded_size
106,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
107,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
108,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
109,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
110,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
111,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
112,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
113,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
114,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
115,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
116,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
117,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
118,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
119,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
120,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
121,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
122,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
123,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
124,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
125,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
126,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
127,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
128,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
129,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
130,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
131,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
132,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
133,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
134,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
135,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
136,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
137,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
138,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
139,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
140,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
141,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
142,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
143,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
144,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
145,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
146,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
147,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
148,1,110,10.488088481701515,6.78135971352466,4.700480365792417,2.041392685158225,9.217391304347826
149,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
150,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
151,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
152,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
153,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
154,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
155,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
156,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
157,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
158,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
159,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
160,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
161,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
162,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
163,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
164,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
165,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
166,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
167,1,110,10.488088481701515,6.78135971352466,4.700480365792417,2.041392685158225,9.217391304347826
168,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
169,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
170,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
171,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
172,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
173,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
174,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
175,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
176,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
177,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
178,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
179,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
180,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
181,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
182,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
183,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
184,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
185,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
186,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
187,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
188,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
189,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
190,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
191,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
192,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
193,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
194,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
195,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
196,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
197,1,90,9.486832980505138,6.491853096329675,4.499809670330265,1.954242509439325,7.6521739130434785
198,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
199,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
200,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
201,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
202,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
203,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
204,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
205,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
206,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
207,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
208,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
209,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
210,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
211,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
212,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
213,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
214,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
215,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
216,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
217,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
218,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
219,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
220,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
221,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
222,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
223,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
224,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
225,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
226,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
227,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
228,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
229,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
230,1,90,9.486832980505138,6.491853096329675,4.499809670330265,1.954242509439325,7.6521739130434785
231,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
232,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
233,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
234,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
235,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
236,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
237,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
238,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
239,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
240,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
241,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
242,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
243,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
244,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
245,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
246,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
247,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
248,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
249,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
250,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
251,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
252,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
253,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
254,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
255,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
256,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
257,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
258,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
259,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
260,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
261,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
262,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
263,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
264,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
265,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
266,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
267,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
268,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
269,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
270,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
271,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
272,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
273,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
274,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
275,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
276,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
277,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
278,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
279,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
280,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
281,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
282,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
283,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
284,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
285,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
286,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
287,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
288,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
289,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
290,1,70,8.366600265340756,6.129283016944966,4.248495242049359,1.845098040014257,6.086956521739131
291,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
292,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
293,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
294,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
295,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
296,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
297,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
298,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
299,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
300,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
301,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
302,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
303,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
304,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
305,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
306,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
307,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
308,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
309,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
310,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
311,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
312,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
313,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
314,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
315,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
316,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
317,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
318,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
319,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
