name,parent,size,sqrt_size,ln_size,bounded_size
162,1,270,16.431676725154983,5.598421958998375,1.4955947136563879
163,1,20,4.47213595499958,2.995732273553991,1
164,1,150,12.24744871391589,5.0106352940962555,1.2577092511013213
165,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
166,1,20,4.47213595499958,2.995732273553991,1
167,1,380,19.493588689617926,5.940171252720432,1.713656387665198
168,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
169,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
170,1,20,4.47213595499958,2.995732273553991,1
171,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
172,1,20,4.47213595499958,2.995732273553991,1
173,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
174,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
175,1,20,4.47213595499958,2.995732273553991,1
176,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
177,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
178,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
179,1,150,12.24744871391589,5.0106352940962555,1.2577092511013213
180,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
181,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
182,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
183,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
184,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
185,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
186,1,20,4.47213595499958,2.995732273553991,1
187,1,160,12.649110640673518,5.075173815233827,1.2775330396475777
188,1,20,4.47213595499958,2.995732273553991,1
189,1,20,4.47213595499958,2.995732273553991,1
190,1,20,4.47213595499958,2.995732273553991,1
191,1,200,14.142135623730951,5.298317366548036,1.3568281938326
192,1,90,9.486832980505138,4.499809670330265,1.138766519823788
193,1,90,9.486832980505138,4.499809670330265,1.138766519823788
194,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
195,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
196,1,290,17.029386365926403,5.66988092298052,1.535242290748899
197,1,20,4.47213595499958,2.995732273553991,1
198,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
199,1,20,4.47213595499958,2.995732273553991,1
200,1,90,9.486832980505138,4.499809670330265,1.138766519823788
201,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
202,1,230,15.165750888103101,5.438079308923196,1.4162995594713657
203,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
204,1,410,20.248456731316587,6.016157159698354,1.7731277533039655
205,1,250,15.811388300841896,5.521460917862246,1.4559471365638768
206,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
207,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
208,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
209,1,170,13.038404810405298,5.135798437050262,1.2973568281938324
210,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
211,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
212,1,510,22.58317958127243,6.234410725718371,1.9713656387665193
213,1,90,9.486832980505138,4.499809670330265,1.138766519823788
214,1,20,4.47213595499958,2.995732273553991,1
215,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
216,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
217,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
218,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
219,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
220,1,20,4.47213595499958,2.995732273553991,1
221,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
222,1,20,4.47213595499958,2.995732273553991,1
223,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
224,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
225,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
226,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
227,1,490,22.135943621178654,6.194405391104672,1.9317180616740082
228,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
229,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
230,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
231,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
232,1,210,14.491376746189438,5.3471075307174685,1.3766519823788546
233,1,20,4.47213595499958,2.995732273553991,1
234,1,380,19.493588689617926,5.940171252720432,1.713656387665198
235,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
236,1,20,4.47213595499958,2.995732273553991,1
237,1,20,4.47213595499958,2.995732273553991,1
238,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
239,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
240,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
241,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
242,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
243,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
244,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
245,1,20,4.47213595499958,2.995732273553991,1
246,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
247,1,20,4.47213595499958,2.995732273553991,1
248,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
249,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
250,1,20,4.47213595499958,2.995732273553991,1
251,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
252,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
253,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
254,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
255,1,250,15.811388300841896,5.521460917862246,1.4559471365638768
256,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
257,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
258,1,20,4.47213595499958,2.995732273553991,1
259,1,20,4.47213595499958,2.995732273553991,1
260,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
261,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
262,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
263,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
264,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
265,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
266,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
267,1,20,4.47213595499958,2.995732273553991,1
268,1,1410,37.54996671103717,7.251344983372214,3.755506607929515
269,1,110,10.488088481701515,4.700480365792417,1.178414096916299
270,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
271,1,240,15.491933384829668,5.480638923341991,1.4361233480176203
272,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
273,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
274,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
275,1,20,4.47213595499958,2.995732273553991,1
276,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
277,1,20,4.47213595499958,2.995732273553991,1
278,1,20,4.47213595499958,2.995732273553991,1
279,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
280,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
281,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
282,1,20,4.47213595499958,2.995732273553991,1
283,1,90,9.486832980505138,4.499809670330265,1.138766519823788
284,1,220,14.832396974191326,5.393627546352362,1.396475770925111
285,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
286,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
287,1,220,14.832396974191326,5.393627546352362,1.396475770925111
288,1,20,4.47213595499958,2.995732273553991,1
289,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
290,1,20,4.47213595499958,2.995732273553991,1
291,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
292,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
293,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
294,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
295,1,190,13.784048752090222,5.247024072160486,1.3370044052863435
296,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
297,1,20,4.47213595499958,2.995732273553991,1
298,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
299,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
300,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
301,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
302,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
303,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
304,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
305,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
306,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
307,1,210,14.491376746189438,5.3471075307174685,1.3766519823788546
308,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
309,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
310,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
311,1,20,4.47213595499958,2.995732273553991,1
312,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
313,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
314,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
315,1,190,13.784048752090222,5.247024072160486,1.3370044052863435
316,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
317,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
318,1,110,10.488088481701515,4.700480365792417,1.178414096916299
319,1,900,30,6.802394763324311,2.744493392070485
320,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
321,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
322,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
323,1,110,10.488088481701515,4.700480365792417,1.178414096916299
324,1,230,15.165750888103101,5.438079308923196,1.4162995594713657
325,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
326,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
327,1,20,4.47213595499958,2.995732273553991,1
328,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
329,1,20,4.47213595499958,2.995732273553991,1
330,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
331,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
332,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
333,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
334,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
335,1,20,4.47213595499958,2.995732273553991,1
336,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
337,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
338,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
339,1,100,10,4.605170185988092,1.1585903083700444
340,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
341,1,20,4.47213595499958,2.995732273553991,1
342,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
343,1,90,9.486832980505138,4.499809670330265,1.138766519823788
344,1,20,4.47213595499958,2.995732273553991,1
345,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
346,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
347,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
348,1,780,27.92848008753788,6.659293919683638,2.506607929515418
349,1,140,11.832159566199232,4.941642422609304,1.2378854625550666
350,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
351,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
352,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
353,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
354,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
355,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
356,1,20,4.47213595499958,2.995732273553991,1
357,1,110,10.488088481701515,4.700480365792417,1.178414096916299
358,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
359,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
360,1,20,4.47213595499958,2.995732273553991,1
361,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
362,1,370,19.235384061671343,5.91350300563827,1.6938325991189433
363,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
364,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
365,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
366,1,320,17.88854381999832,5.768320995793772,1.5947136563876647
367,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
368,1,220,14.832396974191326,5.393627546352362,1.396475770925111
369,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
370,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
371,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
372,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
373,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
374,1,20,4.47213595499958,2.995732273553991,1
375,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
376,1,680,26.076809620810597,6.522092798170152,2.3083700440528636
377,1,110,10.488088481701515,4.700480365792417,1.178414096916299
378,1,20,4.47213595499958,2.995732273553991,1
379,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
380,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
381,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
382,1,330,18.16590212458495,5.799092654460526,1.6145374449339212
383,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
384,1,1080,32.863353450309965,6.984716320118266,3.101321585903084
385,1,90,9.486832980505138,4.499809670330265,1.138766519823788
386,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
387,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
388,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
389,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
390,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
391,1,410,20.248456731316587,6.016157159698354,1.7731277533039655
392,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
393,1,90,9.486832980505138,4.499809670330265,1.138766519823788
394,1,830,28.809720581775867,6.721425700790643,2.605726872246696
395,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
396,1,850,29.154759474226502,6.745236349484363,2.645374449339207
397,1,110,10.488088481701515,4.700480365792417,1.178414096916299
398,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
399,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
400,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
401,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
402,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
403,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
404,1,480,21.908902300206645,6.173786103901937,1.9118942731277535
405,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
406,1,300,17.320508075688775,5.703782474656201,1.5550660792951536
407,1,20,4.47213595499958,2.995732273553991,1
408,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
409,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
410,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
411,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
412,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
413,1,20,4.47213595499958,2.995732273553991,1
414,1,130,11.40175425099138,4.867534450455582,1.2180616740088102
415,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
416,1,330,18.16590212458495,5.799092654460526,1.6145374449339212
417,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
418,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
419,1,220,14.832396974191326,5.393627546352362,1.396475770925111
420,1,260,16.1245154965971,5.560681631015528,1.4757709251101314
421,1,180,13.416407864998739,5.19295685089021,1.3171806167400888
422,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
423,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
424,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
425,1,170,13.038404810405298,5.135798437050262,1.2973568281938324
426,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
427,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
428,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
429,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
430,1,200,14.142135623730951,5.298317366548036,1.3568281938326
431,1,310,17.60681686165901,5.736572297479192,1.57488986784141
432,1,20,4.47213595499958,2.995732273553991,1
433,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
434,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
435,1,20,4.47213595499958,2.995732273553991,1
436,1,20,4.47213595499958,2.995732273553991,1
437,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
438,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
439,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
440,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
441,1,70,8.366600265340756,4.248495242049359,1.0991189427312769
442,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
443,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
444,1,90,9.486832980505138,4.499809670330265,1.138766519823788
445,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
446,1,220,14.832396974191326,5.393627546352362,1.396475770925111
447,1,20,4.47213595499958,2.995732273553991,1
448,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
449,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
450,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
451,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
452,1,20,4.47213595499958,2.995732273553991,1
453,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
454,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
455,1,80,8.94427190999916,4.382026634673881,1.1189427312775333
456,1,20,4.47213595499958,2.995732273553991,1
457,1,20,4.47213595499958,2.995732273553991,1
458,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
459,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
460,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
461,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
462,1,30,5.477225575051661,3.4011973816621555,1.0198237885462547
463,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
464,1,60,7.745966692414834,4.0943445622221,1.0792951541850222
465,1,50,7.0710678118654755,3.912023005428146,1.0594713656387658
466,1,40,6.324555320336759,3.6888794541139363,1.039647577092511
467,1,120,10.954451150103322,4.787491742782046,1.1982378854625555
